============================================================
ATMO LOGIC ERP - DATABASE YAPISI
============================================================
Database: AtmoLogicERP
Tarih   : 2026-02-13 22:08:55.653
============================================================
 
 
============================================================
1. GENEL BILGILER
============================================================
 
Toplam Tablo Sayisi    : 132
Toplam Kolon Sayisi    : 2519
Toplam FK Sayisi       : 229
 
 
============================================================
2. SEMALARA GORE TABLO LISTESI
============================================================
 
--- KALİTE ---
  * etiket_kuyrugu (14 kolon, 5 kayit)
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  urun_id [bigint] NOT NULL
  sira_no [int] NOT NULL
  islem_adi [nvarchar(100)] NOT NULL
  banyo_tipi_id [bigint] NULL
  pozisyon_id [bigint] NULL
  sure_sn [int] NULL
  sicaklik_min [decimal(5,2)] NULL
  sicaklik_max [decimal(5,2)] NULL
  sicaklik_hedef [decimal(5,2)] NULL
  ph_min [decimal(4,2)] NULL
  ph_max [decimal(4,2)] NULL
  ph_hedef [decimal(4,2)] NULL
  akim_min [decimal(10,2)] NULL
  akim_max [decimal(10,2)] NULL
  akim_hedef [decimal(10,2)] NULL
  gerilim_hedef [decimal(10,2)] NULL
  ozel_parametre [nvarchar(500)] NULL
  kontrol_noktasi_mi [bit] NULL DEFAULT ((0))
  kontrol_tipi [nvarchar(50)] NULL
  kontrol_frekansi [nvarchar(50)] NULL
  kontrol_metodu [nvarchar(200)] NULL
  kabul_kriteri [nvarchar(500)] NULL
  olcum_aleti [nvarchar(100)] NULL
  kayit_formu [nvarchar(100)] NULL
  aciklama [nvarchar(500)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleyen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__urun_rec__3213E83F7B651E8B (id)
 
FOREIGN KEYS:
  FK: FK_urun_recete_urun (urun_id) -> stok.urunler (id)
  FK: FK_urun_recete_banyo_tipi (banyo_tipi_id) -> tanim.banyo_tipleri (id)
  FK: FK_urun_recete_pozisyon (pozisyon_id) -> tanim.hat_pozisyonlar (id)
  FK: FK_urun_recete_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_urun_recete_guncelleyen (guncelleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_urun_recete_urun (urun_id)
  IX: UQ_urun_recete_sira [UNIQUE] (urun_id, sira_no)
  IX: UQ_urun_recete_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: stok.urun_spesifikasyonlar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  urun_id [bigint] NOT NULL
  kaplama_turu_id [bigint] NOT NULL
  oem_standart_id [bigint] NULL
  min_kalinlik_um [decimal(8,2)] NULL
  max_kalinlik_um [decimal(8,2)] NULL
  hedef_kalinlik_um [decimal(8,2)] NULL
  tuz_testi_saat [int] NULL
  ozel_talimatlar [nvarchar(MAX)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__urun_spe__3213E83FE6FCB652 (id)
 
FOREIGN KEYS:
  FK: FK_urun_spesifikasyonlar_urun (urun_id) -> stok.urunler (id)
  FK: FK_urun_spesifikasyonlar_kaplama_turu (kaplama_turu_id) -> tanim.kaplama_turleri (id)
  FK: FK_urun_spesifikasyonlar_oem_standart (oem_standart_id) -> tanim.oem_standartlari (id)
  FK: FK_urun_spesifikasyonlar_olusturan (olusturan_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: UQ_urun_spesifikasyonlar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: stok.urun_tipleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  aciklama [nvarchar(500)] NULL
  stok_takibi [bit] NULL DEFAULT ((1))
  lot_takibi [bit] NULL DEFAULT ((0))
  seri_takibi [bit] NULL DEFAULT ((0))
  negatif_stok [bit] NULL DEFAULT ((0))
  uretim_yapilir [bit] NULL DEFAULT ((0))
  satin_alinir [bit] NULL DEFAULT ((1))
  satilir [bit] NULL DEFAULT ((0))
  maliyet_yontemi [nvarchar(20)] NULL DEFAULT ('FIFO')
  aktif_mi [bit] NULL DEFAULT ((1))
  sira_no [int] NULL DEFAULT ((0))
 
PRIMARY KEY:
  PK: PK__urun_tip__3213E83F36FB183A (id)
 
INDEXES:
  IX: UQ__urun_tip__DFD8EB9E175DD40E [UNIQUE] (kod)
 
 
------------------------------------------------------------
Tablo: stok.urunler
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  urun_kodu [nvarchar(50)] NOT NULL
  urun_adi [nvarchar(250)] NOT NULL
  cari_id [bigint] NULL
  musteri_parca_no [nvarchar(100)] NULL
  urun_tipi [nvarchar(20)] NOT NULL
  birim_id [bigint] NOT NULL
  kaplama_turu_id [bigint] NULL
  yuzey_alani_m2 [decimal(12,6)] NULL
  agirlik_kg [decimal(12,6)] NULL
  teknik_resim_no [nvarchar(50)] NULL
  stl_dosya_yolu [nvarchar(500)] NULL
  resim_yolu [nvarchar(500)] NULL
  min_stok [decimal(18,4)] NULL
  max_stok [decimal(18,4)] NULL
  kritik_stok [decimal(18,4)] NULL
  raf_omru_gun [int] NULL
  notlar [nvarchar(MAX)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
  silindi_mi [bit] NOT NULL DEFAULT ((0))
  silinme_tarihi [datetime2] NULL
  silen_id [bigint] NULL
  revizyon_no [nvarchar(20)] NULL
  revizyon_tarihi [date] NULL
  malzeme_cinsi_id [bigint] NULL
  en_mm [decimal(10,2)] NULL
  boy_mm [decimal(10,2)] NULL
  yukseklik_mm [decimal(10,2)] NULL
  pasivasyon_tipi_id [bigint] NULL
  renk_kodu [nvarchar(20)] NULL
  ral_kodu [nvarchar(20)] NULL
  kalinlik_min_um [decimal(8,2)] NULL
  kalinlik_max_um [decimal(8,2)] NULL
  kalinlik_hedef_um [decimal(8,2)] NULL
  varsayilan_hat_id [bigint] NULL
  aski_tipi_id [bigint] NULL
  aski_adedi [int] NULL
  bara_adedi [int] NULL
  pitch_mm [decimal(8,2)] NULL
  yonlendirme_tipi_id [bigint] NULL
  ozel_talimatlar [nvarchar(MAX)] NULL
  maskeleme_talimati [nvarchar(MAX)] NULL
  ambalaj_turu_id [bigint] NULL
  kutu_ici_adet [int] NULL
  palet_kutu_adet [int] NULL
  ozel_paketleme_notu [nvarchar(500)] NULL
  lot_takibi_zorunlu [bit] NULL DEFAULT ((0))
  lot_kurallari [nvarchar(500)] NULL
  kabul_kriterleri [nvarchar(MAX)] NULL
  ozel_kontrol_gereksinimleri [nvarchar(MAX)] NULL
  tuz_testi_saat [int] NULL
  oem_standart_id [bigint] NULL
  fiyat_tipi [nvarchar(20)] NULL
  birim_fiyat [decimal(18,6)] NULL
  para_birimi_id [bigint] NULL
  akis_sablon_id [bigint] NULL
  kategori_id [bigint] NULL
  urun_tipi_id [bigint] NULL
  varsayilan_tedarikci_id [bigint] NULL
  barkod [nvarchar(50)] NULL
  temin_suresi_gun [int] NULL
  ekonomik_siparis_miktari [decimal(18,4)] NULL
  final_kontrol_suresi_sn [int] NULL
  recete_no [nvarchar(50)] NULL
 
PRIMARY KEY:
  PK: PK__urunler__3213E83F7821C954 (id)
 
FOREIGN KEYS:
  FK: FK_urunler_akis_sablon (akis_sablon_id) -> tanim.akis_sablon (id)
  FK: FK_urunler_malzeme_cinsi (malzeme_cinsi_id) -> tanim.malzeme_cinsleri (id)
  FK: FK_urunler_pasivasyon_tipi (pasivasyon_tipi_id) -> tanim.pasivasyon_tipleri (id)
  FK: FK_urunler_varsayilan_hat (varsayilan_hat_id) -> tanim.uretim_hatlari (id)
  FK: FK_urunler_aski_tipi (aski_tipi_id) -> tanim.aski_tipleri (id)
  FK: FK_urunler_yonlendirme_tipi (yonlendirme_tipi_id) -> tanim.yonlendirme_tipleri (id)
  FK: FK_urunler_ambalaj_turu (ambalaj_turu_id) -> tanim.ambalaj_turleri (id)
  FK: FK_urunler_oem_standart (oem_standart_id) -> tanim.oem_standartlari (id)
  FK: FK_urunler_para_birimi (para_birimi_id) -> tanim.para_birimleri (id)
  FK: FK_urunler_cari (cari_id) -> musteri.cariler (id)
  FK: FK_urunler_birim (birim_id) -> tanim.birimler (id)
  FK: FK_urunler_kaplama_turu (kaplama_turu_id) -> tanim.kaplama_turleri (id)
  FK: FK_urunler_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_urunler_guncelleyen (guncelleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_urunler_aktif (aktif_mi)
  IX: IX_urunler_cari (cari_id)
  IX: IX_urunler_kaplama (kaplama_turu_id)
  IX: IX_urunler_kaplama_turu (kaplama_turu_id)
  IX: IX_urunler_malzeme (malzeme_cinsi_id)
  IX: IX_urunler_urun_tipi (urun_tipi)
  IX: UQ_urunler_urun_kodu [UNIQUE] (urun_kodu)
  IX: UQ_urunler_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.akis_adim
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  sablon_id [bigint] NOT NULL
  sira [int] NOT NULL
  adim_tipi_id [int] NOT NULL
  hedef_depo_tipi_id [bigint] NULL
  hedef_depo_id [bigint] NULL
  zorunlu [bit] NULL DEFAULT ((1))
  atlanabilir [bit] NULL DEFAULT ((0))
  atlama_kosulu [nvarchar(500)] NULL
  kalite_kontrol_gerekli [bit] NULL DEFAULT ((0))
  bekleme_suresi_dk [int] NULL
  max_bekleme_suresi_dk [int] NULL
  sonraki_adim_otomatik [bit] NULL DEFAULT ((0))
  aciklama [nvarchar(200)] NULL
  aktif_mi [bit] NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__akis_adi__3213E83F5DAA97F9 (id)
 
FOREIGN KEYS:
  FK: FK_akis_adim_sablon (sablon_id) -> tanim.akis_sablon (id)
  FK: FK_akis_adim_tip (adim_tipi_id) -> tanim.akis_adim_tipleri (id)
  FK: FK_akis_adim_depo_tipi (hedef_depo_tipi_id) -> tanim.depo_tipleri (id)
  FK: FK_akis_adim_depo (hedef_depo_id) -> tanim.depolar (id)
 
INDEXES:
  IX: UQ_akis_adim_sira [UNIQUE] (sablon_id, sira)
 
 
------------------------------------------------------------
Tablo: tanim.akis_adim_tipleri
------------------------------------------------------------
 
KOLONLAR:
  id [int] NOT NULL IDENTITY
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(50)] NOT NULL
  aciklama [nvarchar(200)] NULL
  ikon [nvarchar(50)] NULL
  renk [nvarchar(20)] NULL
  sira [int] NULL DEFAULT ((0))
 
PRIMARY KEY:
  PK: PK__akis_adi__3213E83FAC1A05A8 (id)
 
INDEXES:
  IX: UQ__akis_adi__DFD8EB9EBF52C260 [UNIQUE] (kod)
 
 
------------------------------------------------------------
Tablo: tanim.akis_sablon
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  aciklama [nvarchar(500)] NULL
  varsayilan_mi [bit] NULL DEFAULT ((0))
  aktif_mi [bit] NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__akis_sab__3213E83F415D5D10 (id)
 
INDEXES:
  IX: UQ__akis_sab__DFD8EB9E6023E10D [UNIQUE] (kod)
 
 
------------------------------------------------------------
Tablo: tanim.ambalaj_turleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  max_kapasite [decimal(10,2)] NULL
  birim_id [bigint] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__ambalaj___3213E83F9D3E5CB5 (id)
 
FOREIGN KEYS:
  FK: FK_ambalaj_turleri_birim (birim_id) -> tanim.birimler (id)
 
INDEXES:
  IX: UQ_ambalaj_turleri_kod [UNIQUE] (kod)
  IX: UQ_ambalaj_turleri_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.aski_tipleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  max_agirlik_kg [decimal(10,2)] NULL
  max_uzunluk_mm [decimal(10,2)] NULL
  aciklama [nvarchar(500)] NULL
  resim_yolu [nvarchar(500)] NULL
  sira [int] NULL DEFAULT ((0))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__aski_tip__3213E83F09A9BDB3 (id)
 
INDEXES:
  IX: UQ_aski_tipleri_kod [UNIQUE] (kod)
 
 
------------------------------------------------------------
Tablo: tanim.banyo_tipleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(30)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  kategori [nvarchar(30)] NOT NULL
  kimyasal_gerekli_mi [bit] NULL DEFAULT ((0))
  sicaklik_gerekli_mi [bit] NULL DEFAULT ((0))
  ph_gerekli_mi [bit] NULL DEFAULT ((0))
  akim_gerekli_mi [bit] NULL DEFAULT ((0))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__banyo_ti__3213E83FFC15B170 (id)
 
INDEXES:
  IX: UQ_banyo_tipleri_kod [UNIQUE] (kod)
  IX: UQ_banyo_tipleri_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.birimler
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(10)] NOT NULL
  ad [nvarchar(50)] NOT NULL
  kategori [nvarchar(30)] NOT NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__birimler__3213E83F9972022B (id)
 
INDEXES:
  IX: UQ_birimler_kod [UNIQUE] (kod)
  IX: UQ_birimler_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.depo_bolumleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  depo_id [bigint] NOT NULL
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  kat_no [int] NULL
  bolum_tipi [nvarchar(50)] NULL
  alan_m2 [decimal(10,2)] NULL
  kapasite_palet [int] NULL
  sicaklik_min [decimal(5,2)] NULL
  sicaklik_max [decimal(5,2)] NULL
  sira_no [int] NULL
  renk_kodu [nvarchar(7)] NULL
  notlar [nvarchar(500)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__depo_bol__3213E83F234EF92A (id)
 
FOREIGN KEYS:
  FK: FK__depo_bolu__depo___0FA2421A (depo_id) -> tanim.depolar (id)
 
INDEXES:
  IX: IX_depo_bolumleri_depo (depo_id)
  IX: UQ_depo_bolum_kod [UNIQUE] (depo_id, kod)
 
 
------------------------------------------------------------
Tablo: tanim.depo_raflari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  depo_id [bigint] NOT NULL
  bolum_id [bigint] NULL
  kod [nvarchar(30)] NOT NULL
  barkod [nvarchar(50)] NULL
  koridor [nvarchar(10)] NULL
  sira [int] NULL
  kat [int] NULL
  pozisyon [int] NULL
  genislik_cm [decimal(6,2)] NULL
  derinlik_cm [decimal(6,2)] NULL
  yukseklik_cm [decimal(6,2)] NULL
  max_agirlik_kg [decimal(10,2)] NULL
  dolu_mu [bit] NOT NULL DEFAULT ((0))
  rezerve_mi [bit] NOT NULL DEFAULT ((0))
  raf_tipi [nvarchar(50)] NULL
  ozel_kosul [nvarchar(100)] NULL
  sira_no [int] NULL
  notlar [nvarchar(500)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__depo_raf__3213E83FB3524797 (id)
 
FOREIGN KEYS:
  FK: FK__depo_rafl__depo___174363E2 (depo_id) -> tanim.depolar (id)
  FK: FK__depo_rafl__bolum__1837881B (bolum_id) -> tanim.depo_bolumleri (id)
 
INDEXES:
  IX: IX_depo_raflari_barkod (barkod)
  IX: IX_depo_raflari_bolum (bolum_id)
  IX: IX_depo_raflari_depo (depo_id)
  IX: UQ_depo_raf_kod [UNIQUE] (depo_id, kod)
 
 
------------------------------------------------------------
Tablo: tanim.depo_sorumlulari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  depo_id [bigint] NOT NULL
  personel_id [bigint] NOT NULL
  sorumluluk_tipi [nvarchar(50)] NOT NULL
  baslangic_tarihi [date] NOT NULL DEFAULT (getdate())
  bitis_tarihi [date] NULL
  tam_yetki_mi [bit] NOT NULL DEFAULT ((0))
  giris_yetkisi [bit] NOT NULL DEFAULT ((1))
  cikis_yetkisi [bit] NOT NULL DEFAULT ((1))
  transfer_yetkisi [bit] NOT NULL DEFAULT ((0))
  sayim_yetkisi [bit] NOT NULL DEFAULT ((0))
  notlar [nvarchar(500)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__depo_sor__3213E83F0C7A6FDE (id)
 
FOREIGN KEYS:
  FK: FK__depo_soru__depo___21C0F255 (depo_id) -> tanim.depolar (id)
 
INDEXES:
  IX: IX_depo_sorumlulari_depo (depo_id)
  IX: IX_depo_sorumlulari_personel (personel_id)
  IX: UQ_depo_sorumlu [UNIQUE] (depo_id, personel_id, sorumluluk_tipi)
 
 
------------------------------------------------------------
Tablo: tanim.depo_tipleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  aciklama [nvarchar(500)] NULL
  ikon [nvarchar(50)] NULL
  renk_kodu [nvarchar(7)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  kategori [nvarchar(20)] NULL
  kalite_kontrol_zorunlu [bit] NULL DEFAULT ((0))
  sira_no [int] NULL DEFAULT ((0))
 
PRIMARY KEY:
  PK: PK__depo_tip__3213E83F681EC299 (id)
 
INDEXES:
  IX: UQ__depo_tip__DFD8EB9E3E66F2FF [UNIQUE] (kod)
 
 
------------------------------------------------------------
Tablo: tanim.depolar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  kisa_ad [nvarchar(30)] NULL
  depo_tipi_id [bigint] NOT NULL
  adres [nvarchar(500)] NULL
  sehir_id [bigint] NULL
  ilce_id [bigint] NULL
  enlem [decimal(10,7)] NULL
  boylam [decimal(10,7)] NULL
  alan_m2 [decimal(10,2)] NULL
  yukseklik_m [decimal(5,2)] NULL
  kapasite_palet [int] NULL
  kapasite_ton [decimal(10,2)] NULL
  sicaklik_min [decimal(5,2)] NULL
  sicaklik_max [decimal(5,2)] NULL
  nem_min [decimal(5,2)] NULL
  nem_max [decimal(5,2)] NULL
  telefon [nvarchar(20)] NULL
  email [nvarchar(100)] NULL
  sira_no [int] NULL
  renk_kodu [nvarchar(7)] NULL
  ikon [nvarchar(50)] NULL
  notlar [nvarchar(MAX)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
  silindi_mi [bit] NOT NULL DEFAULT ((0))
  silinme_tarihi [datetime2] NULL
  silen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__depolar__3213E83FA4F8FED0 (id)
 
FOREIGN KEYS:
  FK: FK__depolar__depo_ti__0524B3A7 (depo_tipi_id) -> tanim.depo_tipleri (id)
  FK: FK__depolar__sehir_i__0618D7E0 (sehir_id) -> tanim.sehirler (id)
  FK: FK__depolar__ilce_id__070CFC19 (ilce_id) -> tanim.ilceler (id)
 
INDEXES:
  IX: IX_depolar_aktif (aktif_mi)
  IX: IX_depolar_tip (depo_tipi_id)
  IX: UQ__depolar__DFD8EB9E59762C6F [UNIQUE] (kod)
 
 
------------------------------------------------------------
Tablo: tanim.dosya_tipleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  kod [nvarchar(30)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  uzantilar [nvarchar(200)] NULL
  ikon [nvarchar(50)] NULL
  sira [int] NULL DEFAULT ((0))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__dosya_ti__3213E83FFA3EBE6A (id)
 
INDEXES:
  IX: UQ_dosya_tipleri_kod [UNIQUE] (kod)
 
 
------------------------------------------------------------
Tablo: tanim.durus_nedenleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  kategori [nvarchar(50)] NOT NULL
  oee_etkisi [bit] NULL DEFAULT ((1))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__durus_ne__3213E83F11C02F34 (id)
 
INDEXES:
  IX: UQ_durus_nedenleri_kod [UNIQUE] (kod)
  IX: UQ_durus_nedenleri_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.ekipman_kategorileri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(30)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  ust_kategori_id [bigint] NULL
  ikon [nvarchar(50)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__ekipman___3213E83F38CD4BC2 (id)
 
FOREIGN KEYS:
  FK: FK_ekipman_kategorileri_ust (ust_kategori_id) -> tanim.ekipman_kategorileri (id)
 
INDEXES:
  IX: UQ_ekipman_kategorileri_kod [UNIQUE] (kod)
  IX: UQ_ekipman_kategorileri_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.ekipman_tipleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kategori_id [bigint] NOT NULL
  kod [nvarchar(30)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  varsayilan_bakim_periyodu_gun [int] NULL
  kritik_mi [bit] NULL DEFAULT ((0))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__ekipman___3213E83F8C3C563F (id)
 
FOREIGN KEYS:
  FK: FK_ekipman_tipleri_kategori (kategori_id) -> tanim.ekipman_kategorileri (id)
 
INDEXES:
  IX: UQ_ekipman_tipleri_kod [UNIQUE] (kod)
  IX: UQ_ekipman_tipleri_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.etiket_elementleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  sablon_id [bigint] NOT NULL
  element_tipi [nvarchar(40)] NOT NULL
  element_adi [nvarchar(100)] NOT NULL
  x_mm [decimal(8,2)] NOT NULL DEFAULT ((0))
  y_mm [decimal(8,2)] NOT NULL DEFAULT ((0))
  genislik_mm [decimal(8,2)] NULL
  yukseklik_mm [decimal(8,2)] NULL
  font_adi [nvarchar(100)] NULL DEFAULT ('Helvetica')
  font_boyut [int] NULL DEFAULT ((10))
  font_kalin [bit] NULL DEFAULT ((0))
  font_italik [bit] NULL DEFAULT ((0))
  metin_hiza [nvarchar(20)] NULL DEFAULT ('LEFT')
  veri_alani [nvarchar(100)] NULL
  sabit_metin [nvarchar(500)] NULL
  format_pattern [nvarchar(100)] NULL
  barkod_tipi [nvarchar(40)] NULL
  barkod_yukseklik_mm [decimal(8,2)] NULL
  barkod_metin_goster [bit] NULL DEFAULT ((1))
  cizgi_kalinlik [decimal(4,2)] NULL DEFAULT ((0.5))
  arka_plan_renk [nvarchar(20)] NULL
  yazi_renk [nvarchar(20)] NULL DEFAULT ('#000000')
  sira_no [int] NOT NULL DEFAULT ((0))
  gorunur_mu [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__etiket_e__3213E83FE75197B2 (id)
 
FOREIGN KEYS:
  FK: FK_etiket_elementleri_sablon (sablon_id) -> tanim.etiket_sablonlari (id)
 
 
------------------------------------------------------------
Tablo: tanim.etiket_sablonlari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  sablon_kodu [nvarchar(60)] NOT NULL
  sablon_adi [nvarchar(200)] NOT NULL
  sablon_tipi [nvarchar(40)] NOT NULL DEFAULT ('PALET')
  aciklama [nvarchar(1000)] NULL
  genislik_mm [decimal(8,2)] NOT NULL DEFAULT ((100))
  yukseklik_mm [decimal(8,2)] NOT NULL DEFAULT ((50))
  sayfa_sutun [int] NOT NULL DEFAULT ((2))
  sayfa_satir [int] NOT NULL DEFAULT ((5))
  kenar_bosluk_mm [decimal(8,2)] NULL DEFAULT ((5))
  tasarim_json [nvarchar(MAX)] NULL
  onizleme_resim [nvarchar(MAX)] NULL
  varsayilan_mi [bit] NOT NULL DEFAULT ((0))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
 
